50,85,56,54,64,58
55,46,84,75,82,67
65,56,82,74,69,80
53,84,50,62,66,76
75,62,61,80,74,60
58,54,33,53,57,80
68,77,66,52,52,77
47,63,83,54,73,48
54,56,60,69,45,66
63,70,84,36,55,74
60,58,60,85,60,69
43,62,64,63,61,88
84,88,55,71,59,99
55,43,42,80,87,58
44,60,55,59,60,57
72,45,51,67,83,62
79,46,60,66,82,68
68,85,46,44,75,68
61,71,53,72,66,57
77,60,39,44,61,58
90,63,53,76,68,40
60,81,78,60,68,67
53,55,71,66,51,56
66,81,50,58,81,54
65,78,49,59,55,58
69,51,52,54,62,53
41,53,68.5,79,83,64.5
35,80,66.5,58,82,43.5
49,69,65.5,32,79,92.5
52,40,67.5,85,81,60.5
46,76,74.5,46,75,51.5
45,77,55.5,56,52,65.5
57,82,51.5,84,54,60.5
57,64,62.5,62,68,83.5
43,55,76.5,54,76,46.5
75,74,60.5,77,60,79.5
64,74,31.5,63,45,69.5
52,58,41.5,56,31,79.5
63,62,66.5,70,63,51.5
65,54,99.5,58,68,63.5
65,47,73.5,62,48,64.5
75,73,60.5,88,89,55.5
75,70,54.5,43,62,37.5
35,51,95.5,60,72,70.5
68,53,72.5,45,54,59.5
66,50,74.5,46,60,56.5
46,54,73.5,85,51,68.5
29,51,59.5,71,77,44.5
71,64,57.5,60,63,48.5
78,75,59.5,63,44,87.5
56,50,52.5,81,68,49.5
74,94,59.5,55,70,83.5
78,73,45.5,81,86,58.5
60,89,75.5,78,68,70.5
71,52,60.5,51,83,63.5
93,62,96.5,53,49,48.5
54,41,91.5,80,60,59.5
74,56,73.5,69,80,92
69,57,57.5,40,61,79
55,64,83.5,76,67,62
79,76,72.5,77,65,75
81,61,58.5,82,64,64
60,47,62.5,64,52,54
53,68,91.5,55,63,65
60,59,49.5,74,44,63
54,53,65.5,74,67,76
67,77,60.5,58,62,78
57,64,71.5,62,62,47
79,67,57.5,54,54,69
43,57,49.5,47,46,82
54,57,46.5,73,60,59
89,48,61.5,70,47,77
76,43,54.5,51,64,54
56,60,63.5,53,77,59
46,75,51.5,50,54,70
60,46,45.5,54,83,84
80,49,89.5,51,50,87
59,60,51.5,64,45,59
69,54,73.5,75,55,45
48,65,68.5,50,68,63
61,78,85.5,94,72,55
56,71,54.5,73,55,60
71,67,62.5,89,43,64
60,61,55.5,52,61,68
89,59,53.5,62,47,92
71,49,59.5,41,48,51
51,62,43.5,56,59,67
64,59,67,57,59,85
66,47,62,64,60,63
52,43,62,76,66,64
76,78,54,61,71,48
69,51,46,47,67,55
52,92,60,68,67,66
77,78,47,59,74,44
58,50,64,53,51,72
70,49,77,77,41,44
71,63,54,64,57,76
42,50,83,67,71,60
48,66,50,57,85,66
68,59,45,57,49,58
61,54,55,48,83,59
75,81,68,43,58,54
70,61,72,60,49,79
59,57,55,75,67,58
53,49,43,46,60,32
79,57,61,49,49,85
64,66,47,60,80,46
82,51,48,54,51,56
69,82,59,65,73,84
66,51,59,78,63,62
74,85,60,71,25,54
57,43,66,67,79,77
52,73,71,61,56,63
73,46,67,59,47,56
45,54,67,49,65,70
55,70,74,62,63,58
60,65,51,59,62,62
61,,41,47,51,88
59,,57,43,68,43
87,,71,78,99,60
60,,85,51,72,45
83,,49,92,55,46
82,,83,78,38,85
75,,58,50,69,71
66,,49,49,74,60
61,,67,63,103,63
68,,60,50,88,81
68,,49,66,79,55
51,,80,59,68,81
81,,51,54,60,78
55,,73,81,88,51
62,,63,61,40,53
83,,,57,50,80
82,,,49,50,69
79,,,57,55,40
81,,,66,65,76
75,,,51,53,77
52,,,82,75,82
54,,,51,58,64
68,,,85,68,55
76,,,43,47,74
60,,,73,54,74
45,,,46,63,58
31,,,54,60,62
63,,,70,43,54
68,,,65,84,47
48,,,77,55,73
89,,,76,44,70
62,,,82,72,51
72,,,78,,53
54,,,72,,50
60,,,82,,54
51,,,67,,51
77,,,56,,64
63,,,49,,75
44,,,40,,50
68,,,76,,94
70,,,43,,73
86,,,76,,89
68,,,41,,52
83,,,53,,62
49,,,60,,41
60,,,75,,56
80,,,69,,57
61,,,53,,64
67,,,67,,76
65,,,90,,61
64,,,,,47
52,,,,,68
63,,,,,59
44,,,,,53
67,,,,,77
62,,,,,64
62,,,,,67
54,,,,,57
46,,,,,57
60,,,,,48
47,,,,,43
64,,,,,60
77,,,,,75
54,,,,,46
83,,,,,49
50,,,,,60
45,,,,,54
55,,,,,65
68,,,,,78
72,,,,,71
55,,,,,67
43,,,,,61
61,,,,,59
47,,,,,49
48,,,,,62
59,,,,,59
59,,,,,47
60,,,,,43
66,,,,,78
71,,,,,51
67,,,,,92
67,,,,,78
74,,,,,50
51,,,,,49
41,,,,,63
57,,,,,50
71,,,,,66
85,,,,,59
49,,,,,54
83,,,,,81
58,,,,,61
49,,,,,57
67,,,,,49
60,,,,,57
49,,,,,66
80,,,,,
51,,,,,
73,,,,,
63,,,,,
25,,,,,
79,,,,,
56,,,,,
47,,,,,
65,,,,,
63,,,,,
62,,,,,
51,,,,,
68,,,,,
99,,,,,
72,,,,,
55,,,,,
38,,,,,
69,,,,,
74,,,,,
103,,,,,
88,,,,,
79,,,,,
68,,,,,
60,,,,,
88,,,,,
40,,,,,
50,,,,,
50,,,,,
55,,,,,
65,,,,,
53,,,,,
75,,,,,
58,,,,,
68,,,,,
47,,,,,
54,,,,,
63,,,,,
60,,,,,
43,,,,,
84,,,,,
55,,,,,
44,,,,,
72,,,,,
79,,,,,
68,,,,,
61,,,,,
77,,,,,
90,,,,,
60,,,,,
53,,,,,
66,,,,,
65,,,,,
69,,,,,
